5.54,582.0,575.0,0.0,14.036,
5.56,582.0,576.0,0.0,26.565,
5.58,582.0,577.0,0.0,14.036,
5.6,582.0,577.0,0.0,14.036,
5.62,582.0,578.0,0.0,14.036,
5.64,582.0,578.0,0.0,0.0,
5.66,582.0,578.0,0.0,14.036,
5.68,582.0,579.0,0.0,14.036,
5.7,582.0,579.0,0.0,14.036,
5.72,582.0,580.0,0.0,14.036,
5.74,582.0,580.0,0.0,0.0,
5.76,582.0,580.0,0.0,14.036,
5.78,582.0,581.0,0.0,14.036,
5.8,582.0,581.0,0.0,0.0,
5.82,582.0,581.0,0.0,14.036,
5.84,582.0,582.0,0.0,14.036,
5.86,582.0,582.0,0.0,0.0,
5.88,582.0,582.0,0.0,0.0,
5.9,582.0,582.0,0.0,0.0,
5.92,582.0,582.0,0.0,0.0,
5.94,582.0,582.0,0.0,0.0,
5.96,582.0,582.0,0.0,0.0,
rank = 3
51.56,582.0,582.0,0.0,0.0,
51.58,582.0,582.0,0.0,0.0,
51.6,582.0,582.0,0.0,0.0,
51.62,582.0,582.0,0.0,0.0,
51.64,582.0,582.0,0.0,0.0,
51.66,582.0,582.0,0.0,0.0,
51.68,582.0,582.0,0.0,0.0,
51.7,582.0,582.0,0.0,0.0,
51.72,582.0,582.0,0.0,0.0,
51.74,582.0,582.0,0.0,0.0,
51.76,582.0,582.0,0.0,0.0,
51.78,582.0,582.0,0.0,0.0,
51.8,582.0,582.0,0.0,0.0,
51.82,582.0,582.0,0.0,0.0,
51.84,582.0,582.0,0.0,0.0,
51.86,582.0,582.0,0.0,0.0,
51.88,582.0,582.0,0.0,0.0,
51.9,582.0,582.0,0.0,0.0,
51.92,582.0,582.0,0.0,165.96,
51.94,582.0,581.0,0.0,165.96,
51.96,582.0,581.0,0.0,165.96,
51.98,582.0,580.0,0.0,153.43,
52.0,582.0,579.0,0.0,153.43,
52.02,582.0,578.0,165.96,143.13,
52.04,581.0,576.0,165.96,143.13,
52.06,581.0,575.0,165.96,153.43,
52.08,580.0,574.0,153.43,143.13,
52.1,579.0,572.0,165.96,135.0,
52.12,579.0,570.0,165.96,135.0,
52.14,578.0,568.0,143.13,135.0,
52.16,576.0,566.0,143.13,135.0,
52.18,575.0,564.0,153.43,135.0,
52.2,574.0,562.0,143.13,135.0,
52.22,572.0,560.0,143.13,128.66,
52.24,571.0,557.0,143.13,128.66,
52.26,569.0,555.0,128.66,128.66,
52.28,566.0,552.0,128.66,128.66,
52.3,564.0,550.0,128.66,123.69,
52.32,561.0,546.0,128.66,119.74,
52.34,559.0,543.0,128.66,119.74,
52.36,556.0,539.0,128.66,116.57,
52.38,554.0,535.0,128.66,113.96,
52.4,551.0,530.0,123.69,113.96,
52.42,548.0,526.0,123.69,116.57,
52.44,545.0,522.0,123.69,116.57,
52.46,542.0,518.0,119.74,113.96,
52.48,538.0,513.0,119.74,113.96,
52.5,535.0,509.0,119.74,113.96,
52.52,531.0,504.0,113.96,111.8,
52.54,526.0,499.0,111.8,111.8,
52.56,521.0,494.0,109.98,113.96,
52.58,515.0,490.0,109.98,113.96,
52.6,510.0,485.0,108.43,113.96,
52.62,503.0,481.0,105.95,113.96,
52.64,496.0,476.0,104.93,113.96,
52.66,488.0,472.0,104.04,113.96,
52.68,480.0,467.0,104.93,113.96,
52.7,473.0,463.0,105.95,113.96,
52.72,466.0,458.0,105.95,111.8,
52.74,459.0,453.0,107.1,111.8,
52.76,453.0,448.0,108.43,111.8,
52.78,447.0,443.0,109.98,111.8,
52.8,442.0,438.0,113.96,109.98,
52.82,438.0,432.0,116.57,108.43,
52.84,434.0,426.0,113.96,108.43,
52.86,429.0,420.0,113.96,109.98,
52.88,425.0,415.0,113.96,108.43,
52.9,420.0,408.0,113.96,107.1,
52.92,416.0,402.0,113.96,108.43,
52.94,411.0,396.0,113.96,109.98,
52.96,407.0,391.0,113.96,109.98,
52.98,402.0,385.0,113.96,108.43,
53.0,398.0,379.0,113.96,109.98,
53.02,393.0,374.0,111.8,111.8,
53.04,388.0,369.0,111.8,111.8,
53.06,383.0,364.0,109.98,111.8,
53.08,377.0,359.0,108.43,113.96,
53.1,371.0,355.0,108.43,113.96,
53.12,365.0,350.0,108.43,113.96,
53.14,359.0,346.0,107.1,116.57,
53.16,352.0,342.0,107.1,119.74,
53.18,346.0,339.0,108.43,123.69,
53.2,340.0,336.0,108.43,123.69,
53.22,334.0,333.0,109.98,128.66,
53.24,329.0,331.0,109.98,143.13,
53.26,323.0,330.0,111.8,153.43,
53.28,319.0,329.0,113.96,165.96,
53.3,314.0,329.0,113.96,165.96,
53.32,310.0,328.0,116.57,165.96,
53.34,306.0,328.0,116.57,0.0,
53.36,302.0,328.0,116.57,0.0,
53.38,298.0,328.0,116.57,0.0,
53.4,294.0,328.0,119.74,0.0,
53.42,291.0,328.0,123.69,0.0,
53.44,288.0,328.0,123.69,0.0,
53.46,285.0,328.0,135.0,0.0,
53.48,284.0,328.0,143.13,0.0,
53.5,282.0,328.0,153.43,0.0,
53.52,282.0,328.0,0.0,0.0,
53.54,282.0,328.0,14.036,0.0,
53.56,283.0,328.0,26.565,0.0,
53.58,284.0,328.0,36.87,0.0,
53.6,286.0,328.0,51.34,0.0,
53.62,289.0,328.0,56.31,0.0,
53.64,292.0,328.0,60.255,0.0,
53.66,296.0,328.0,63.435,0.0,
53.68,300.0,328.0,66.038,14.036,
53.7,305.0,329.0,66.038,14.036,
53.72,309.0,329.0,66.038,14.036,
53.74,314.0,330.0,66.038,26.565,
53.76,318.0,331.0,63.435,26.565,
53.78,322.0,332.0,63.435,26.565,
53.8,326.0,333.0,60.255,26.565,
53.82,329.0,334.0,56.31,26.565,
53.84,332.0,335.0,56.31,36.87,
53.86,335.0,337.0,45.0,36.87,
53.88,336.0,338.0,36.87,26.565,
53.9,338.0,339.0,45.0,26.565,
53.92,340.0,340.0,45.0,26.565,
53.94,342.0,341.0,45.0,26.565,
53.96,344.0,342.0,45.0,36.87,
53.98,346.0,344.0,45.0,45.0,
54.0,348.0,346.0,51.34,45.0,
54.02,351.0,348.0,51.34,45.0,
54.04,353.0,350.0,51.34,45.0,
54.06,356.0,352.0,56.31,45.0,
54.08,359.0,354.0,56.31,45.0,
54.1,362.0,356.0,51.34,45.0,
54.12,364.0,358.0,51.34,45.0,
54.14,367.0,360.0,56.31,45.0,
54.16,370.0,362.0,51.34,45.0,
54.18,372.0,364.0,45.0,45.0,
54.2,374.0,366.0,45.0,45.0,
54.22,376.0,368.0,45.0,51.34,
54.24,378.0,371.0,45.0,51.34,
54.26,380.0,373.0,45.0,45.0,
54.28,382.0,375.0,51.34,45.0,
54.3,385.0,377.0,51.34,51.34,
54.32,387.0,380.0,51.34,51.34,
54.34,390.0,382.0,56.31,51.34,
54.36,393.0,385.0,51.34,56.31,
54.38,395.0,388.0,51.34,51.34,
54.4,398.0,390.0,51.34,51.34,
54.42,400.0,393.0,45.0,56.31,
54.44,402.0,396.0,45.0,51.34,
54.46,404.0,398.0,45.0,51.34,
54.48,406.0,401.0,45.0,56.31,
54.5,408.0,404.0,45.0,56.31,
54.52,410.0,407.0,45.0,56.31,
54.54,412.0,410.0,45.0,60.255,
54.56,414.0,414.0,45.0,60.255,
54.58,416.0,417.0,45.0,60.255,
54.6,418.0,421.0,51.34,63.435,
54.62,421.0,425.0,51.34,66.038,
54.64,423.0,430.0,51.34,66.038,
54.66,426.0,434.0,56.31,63.435,
54.68,429.0,438.0,56.31,63.435,
54.7,432.0,442.0,56.31,63.435,
54.72,435.0,446.0,60.255,63.435,
54.74,439.0,450.0,63.435,60.255,
54.76,443.0,453.0,63.435,60.255,
54.78,447.0,457.0,63.435,60.255,
54.8,451.0,460.0,66.038,56.31,
54.82,456.0,463.0,68.199,60.255,
54.84,461.0,467.0,68.199,60.255,
54.86,466.0,470.0,66.038,56.31,
54.88,470.0,473.0,66.038,56.31,
54.9,475.0,476.0,68.199,60.255,
54.92,480.0,480.0,66.038,56.31,
54.94,484.0,482.0,63.435,51.34,
54.96,488.0,485.0,63.435,56.31,
54.98,492.0,488.0,63.435,56.31,
55.0,496.0,491.0,60.255,51.34,
55.02,499.0,493.0,51.34,51.34,
55.04,501.0,496.0,51.34,51.34,
55.06,504.0,498.0,51.34,51.34,
55.08,506.0,501.0,45.0,51.34,
55.1,508.0,503.0,45.0,36.87,
55.12,510.0,504.0,45.0,36.87,
55.14,512.0,506.0,45.0,36.87,
55.16,514.0,507.0,45.0,14.036,
55.18,516.0,507.0,45.0,0.0,
55.2,518.0,507.0,36.87,0.0,
55.22,519.0,507.0,26.565,0.0,
55.24,520.0,507.0,26.565,0.0,
55.26,521.0,507.0,26.565,165.96,
55.28,522.0,506.0,26.565,153.43,
55.3,523.0,505.0,14.036,153.43,
55.32,523.0,504.0,0.0,143.13,
55.34,523.0,502.0,0.0,128.66,
55.36,523.0,499.0,0.0,128.66,
55.38,523.0,497.0,0.0,135.0,
55.4,523.0,495.0,0.0,128.66,
55.42,523.0,492.0,0.0,128.66,
55.44,523.0,490.0,0.0,128.66,
55.46,523.0,487.0,0.0,128.66,
55.48,523.0,485.0,165.96,128.66,
55.5,522.0,482.0,165.96,128.66,
rank = 3
55.5,522.0,482.0,165.96,128.66,
55.52,522.0,480.0,153.43,135.0,
55.54,520.0,478.0,135.0,128.66,
55.56,518.0,475.0,128.66,123.69,
55.58,515.0,472.0,123.69,123.69,
55.6,512.0,469.0,116.57,123.69,
55.62,507.0,466.0,113.96,123.69,
55.64,503.0,463.0,111.8,119.74,
55.66,497.0,459.0,108.43,119.74,
55.68,491.0,456.0,108.43,119.74,
55.7,485.0,452.0,108.43,116.57,
55.72,479.0,448.0,109.98,119.74,
55.74,474.0,445.0,111.8,119.74,
55.76,469.0,441.0,111.8,119.74,
55.78,464.0,438.0,111.8,119.74,
55.8,459.0,434.0,111.8,116.57,
55.82,454.0,430.0,113.96,116.57,
55.84,450.0,426.0,113.96,116.57,
55.86,445.0,422.0,113.96,113.96,
55.88,441.0,417.0,113.96,111.8,
55.9,436.0,412.0,113.96,113.96,
55.92,432.0,408.0,113.96,113.96,
55.94,427.0,403.0,111.8,109.98,
55.96,422.0,397.0,111.8,109.98,
55.98,417.0,392.0,111.8,109.98,
56.0,412.0,386.0,109.98,108.43,
56.02,406.0,380.0,108.43,108.43,
56.04,400.0,374.0,108.43,108.43,
56.06,394.0,368.0,108.43,107.1,
56.08,388.0,361.0,108.43,107.1,
56.1,382.0,355.0,108.43,108.43,
56.12,376.0,349.0,108.43,108.43,
56.14,370.0,343.0,108.43,108.43,
56.16,364.0,337.0,109.98,108.43,
56.18,359.0,331.0,109.98,108.43,
56.2,353.0,325.0,108.43,108.43,
56.22,347.0,319.0,109.98,109.98,
56.24,342.0,314.0,109.98,109.98,
56.26,336.0,308.0,109.98,108.43,
56.28,331.0,302.0,111.8,109.98,
56.3,326.0,297.0,109.98,109.98,
56.32,320.0,291.0,109.98,109.98,
56.34,315.0,286.0,109.98,109.98,
56.36,309.0,280.0,109.98,109.98,
56.38,304.0,275.0,109.98,111.8,
56.4,298.0,270.0,108.43,111.8,
56.42,292.0,265.0,109.98,111.8,
56.44,287.0,260.0,109.98,109.98,
56.46,281.0,254.0,107.1,109.98,
56.48,274.0,249.0,107.1,111.8,
56.5,268.0,244.0,108.43,111.8,
56.52,262.0,239.0,108.43,111.8,
56.54,256.0,234.0,108.43,111.8,
56.56,250.0,229.0,109.98,111.8,
56.58,245.0,224.0,111.8,111.8,
56.6,240.0,219.0,109.98,111.8,
56.62,234.0,214.0,111.8,111.8,
56.64,230.0,209.0,113.96,111.8,
56.66,225.0,204.0,111.8,111.8,
56.68,220.0,199.0,111.8,111.8,
56.7,215.0,194.0,111.8,111.8,
56.72,210.0,189.0,113.96,111.8,
56.74,206.0,184.0,116.57,111.8,
56.76,202.0,179.0,113.96,113.96,
56.78,197.0,175.0,113.96,113.96,
56.8,193.0,170.0,116.57,113.96,
56.82,189.0,166.0,119.74,116.57,
56.84,186.0,162.0,119.74,116.57,
56.86,182.0,158.0,119.74,116.57,
56.88,179.0,154.0,123.69,116.57,
56.9,176.0,150.0,123.69,119.74,
56.92,173.0,147.0,123.69,119.74,
56.94,170.0,143.0,123.69,119.74,
56.96,167.0,140.0,123.69,123.69,
56.98,164.0,137.0,119.74,123.69,
57.0,160.0,134.0,116.57,119.74,
57.02,156.0,130.0,119.74,119.74,
57.04,153.0,127.0,119.74,123.69,
57.06,149.0,124.0,113.96,123.69,
57.08,144.0,121.0,113.96,123.69,
57.1,140.0,118.0,116.57,123.69,
57.12,136.0,115.0,113.96,128.66,
57.14,131.0,113.0,113.96,128.66,
57.16,127.0,110.0,113.96,128.66,
57.18,122.0,108.0,113.96,128.66,
57.2,118.0,105.0,113.96,128.66,
57.22,113.0,103.0,111.8,128.66,
57.24,108.0,100.0,113.96,128.66,
57.26,104.0,98.0,116.57,128.66,
57.28,100.0,95.0,116.57,128.66,
57.3,96.0,93.0,119.74,128.66,
57.32,93.0,90.0,123.69,128.66,
57.34,90.0,88.0,123.69,128.66,
57.36,87.0,85.0,128.66,128.66,
57.38,85.0,83.0,143.13,135.0,
57.4,84.0,81.0,143.13,128.66,
57.42,82.0,78.0,143.13,128.66,
57.44,81.0,76.0,165.96,135.0,
57.46,81.0,74.0,165.96,135.0,
57.48,80.0,72.0,153.43,135.0,
57.5,79.0,70.0,165.96,135.0,
57.52,79.0,68.0,165.96,135.0,
57.54,78.0,66.0,165.96,135.0,
57.56,78.0,64.0,165.96,135.0,
57.58,77.0,62.0,153.43,135.0,
57.6,76.0,60.0,153.43,143.13,
57.62,75.0,59.0,143.13,153.43,
57.64,73.0,58.0,143.13,153.43,
57.66,72.0,57.0,143.13,153.43,
57.68,70.0,56.0,135.0,165.96,
57.7,68.0,56.0,128.66,0.0,
57.72,65.0,56.0,128.66,0.0,
57.74,63.0,56.0,135.0,0.0,
57.76,61.0,56.0,135.0,0.0,
57.78,59.0,56.0,135.0,0.0,
57.8,57.0,56.0,135.0,0.0,
57.82,55.0,56.0,153.43,0.0,
57.84,55.0,56.0,0.0,0.0,
57.86,55.0,56.0,0.0,0.0,
57.88,55.0,56.0,0.0,0.0,
57.9,55.0,56.0,165.96,0.0,
57.92,54.0,56.0,165.96,0.0,
57.94,54.0,56.0,0.0,0.0,
57.96,54.0,56.0,0.0,0.0,
57.98,54.0,56.0,0.0,14.036,
58.0,54.0,57.0,14.036,14.036,
58.02,55.0,57.0,14.036,14.036,
58.04,55.0,58.0,0.0,36.87,
58.06,55.0,60.0,0.0,36.87,
58.08,55.0,61.0,0.0,36.87,
58.1,55.0,63.0,0.0,45.0,
58.12,55.0,65.0,0.0,45.0,
58.14,55.0,67.0,0.0,51.34,
58.16,55.0,70.0,14.036,51.34,
58.18,56.0,72.0,26.565,51.34,
58.2,57.0,75.0,26.565,51.34,
58.22,58.0,77.0,26.565,51.34,
58.24,59.0,80.0,36.87,56.31,
58.26,61.0,83.0,51.34,56.31,
58.28,64.0,86.0,56.31,51.34,
58.3,67.0,88.0,60.255,51.34,
58.32,71.0,91.0,63.435,56.31,
58.34,75.0,94.0,66.038,56.31,
58.36,80.0,97.0,70.017,56.31,
58.38,86.0,100.0,70.017,56.31,
58.4,91.0,103.0,70.017,56.31,
58.42,97.0,106.0,71.565,51.34,
58.44,103.0,108.0,70.017,51.34,
58.46,108.0,111.0,70.017,51.34,
58.48,114.0,113.0,68.199,51.34,
58.5,118.0,116.0,63.435,51.34,
58.52,122.0,118.0,63.435,45.0,
58.54,126.0,120.0,63.435,51.34,
58.56,130.0,123.0,60.255,51.34,
58.58,133.0,125.0,56.31,51.34,
58.6,136.0,128.0,51.34,51.34,
58.62,138.0,130.0,51.34,51.34,
58.64,141.0,133.0,51.34,56.31,
58.66,143.0,136.0,45.0,56.31,
58.68,145.0,139.0,45.0,56.31,
58.7,147.0,142.0,51.34,51.34,
58.72,150.0,144.0,51.34,51.34,
58.74,152.0,147.0,51.34,56.31,
58.76,155.0,150.0,56.31,51.34,
58.78,158.0,152.0,51.34,45.0,
58.8,160.0,154.0,51.34,45.0,
58.82,163.0,156.0,60.255,45.0,
58.84,167.0,158.0,60.255,45.0,
58.86,170.0,160.0,56.31,36.87,
58.88,173.0,161.0,56.31,36.87,
58.9,176.0,163.0,60.255,36.87,
58.92,180.0,164.0,60.255,26.565,
58.94,183.0,165.0,60.255,26.565,
58.96,187.0,166.0,60.255,26.565,
58.98,190.0,167.0,51.34,14.036,
59.0,192.0,167.0,51.34,14.036,
59.02,195.0,168.0,51.34,14.036,
59.04,197.0,168.0,45.0,0.0,
59.06,199.0,168.0,36.87,0.0,
59.08,200.0,168.0,14.036,0.0,
59.1,200.0,168.0,0.0,0.0,
59.12,200.0,168.0,0.0,0.0,
59.14,200.0,168.0,0.0,0.0,
59.16,200.0,168.0,0.0,165.96,
59.18,200.0,167.0,165.96,165.96,
59.2,199.0,167.0,143.13,165.96,
59.22,197.0,166.0,143.13,153.43,
59.24,196.0,165.0,143.13,153.43,
59.26,194.0,164.0,135.0,153.43,
59.28,192.0,163.0,135.0,153.43,
59.3,190.0,162.0,128.66,143.13,
59.32,187.0,160.0,91.206,91.414,
rank = 3
35.68,138.0,139.0,135.0,153.43,
35.7,136.0,138.0,143.13,153.43,
35.72,135.0,137.0,143.13,165.96,
35.74,133.0,137.0,135.0,0.0,
35.76,131.0,137.0,135.0,0.0,
35.78,129.0,137.0,135.0,0.0,
35.8,127.0,137.0,135.0,0.0,
35.82,125.0,137.0,135.0,0.0,
35.84,123.0,137.0,143.13,0.0,
35.86,122.0,137.0,143.13,14.036,
35.88,120.0,138.0,143.13,26.565,
35.9,119.0,139.0,153.43,26.565,
35.92,118.0,140.0,153.43,36.87,
35.94,117.0,142.0,153.43,45.0,
35.96,116.0,144.0,165.96,45.0,
35.98,116.0,146.0,0.0,45.0,
36.0,116.0,148.0,0.0,51.34,
36.02,116.0,151.0,0.0,51.34,
36.04,116.0,153.0,0.0,51.34,
36.06,116.0,156.0,14.036,56.31,
36.08,117.0,159.0,36.87,51.34,
36.1,119.0,161.0,51.34,51.34,
36.12,122.0,164.0,60.255,51.34,
36.14,126.0,166.0,63.435,51.34,
36.16,130.0,169.0,63.435,56.31,
36.18,134.0,172.0,66.038,56.31,
36.2,139.0,175.0,70.017,56.31,
36.22,145.0,178.0,70.017,60.255,
36.24,150.0,182.0,70.017,60.255,
36.26,156.0,185.0,71.565,56.31,
36.28,162.0,188.0,72.897,56.31,
36.3,169.0,191.0,72.897,60.255,
36.32,175.0,195.0,71.565,60.255,
36.34,181.0,198.0,71.565,56.31,
36.36,187.0,201.0,71.565,56.31,
36.38,193.0,204.0,71.565,51.34,
36.4,199.0,206.0,71.565,51.34,
36.42,205.0,209.0,70.017,56.31,
36.44,210.0,212.0,68.199,51.34,
36.46,215.0,214.0,68.199,45.0,
36.48,220.0,216.0,68.199,45.0,
36.5,225.0,218.0,68.199,45.0,
36.52,230.0,220.0,66.038,36.87,
36.54,234.0,221.0,66.038,26.565,
36.56,239.0,222.0,66.038,26.565,
36.58,243.0,223.0,63.435,14.036,
36.6,247.0,223.0,60.255,0.0,
36.62,250.0,223.0,60.255,0.0,
36.64,254.0,223.0,60.255,0.0,
36.66,257.0,223.0,56.31,165.96,
36.68,260.0,222.0,56.31,165.96,
36.7,263.0,222.0,51.34,165.96,
36.72,265.0,221.0,45.0,153.43,
36.74,267.0,220.0,45.0,153.43,
36.76,269.0,219.0,36.87,143.13,
36.78,270.0,217.0,26.565,135.0,
36.8,271.0,215.0,14.036,128.66,
36.82,271.0,212.0,165.96,128.66,
36.84,270.0,210.0,165.96,135.0,
36.86,270.0,208.0,153.43,128.66,
36.88,268.0,205.0,135.0,128.66,
36.9,266.0,203.0,128.66,128.66,
36.92,263.0,200.0,119.74,128.66,
36.94,259.0,198.0,116.57,128.66,
36.96,255.0,195.0,116.57,128.66,
36.98,251.0,193.0,113.96,128.66,
37.0,246.0,190.0,109.98,123.69,
37.02,240.0,187.0,109.98,128.66,
37.04,235.0,185.0,109.98,128.66,
37.06,229.0,182.0,108.43,123.69,
37.08,223.0,179.0,108.43,123.69,
37.1,217.0,176.0,108.43,123.69,
37.12,211.0,173.0,109.98,123.69,
37.14,206.0,170.0,111.8,123.69,
37.16,201.0,167.0,111.8,123.69,
37.18,196.0,164.0,113.96,128.66,
37.2,192.0,162.0,116.57,128.66,
37.22,188.0,159.0,113.96,123.69,
37.24,183.0,156.0,113.96,128.66,
37.26,179.0,154.0,113.96,128.66,
37.28,174.0,151.0,113.96,128.66,
37.3,170.0,149.0,116.57,135.0,
37.32,166.0,147.0,119.74,135.0,
37.34,163.0,145.0,119.74,135.0,
37.36,159.0,143.0,119.74,143.13,
37.38,156.0,142.0,123.69,153.43,
37.4,153.0,141.0,123.69,153.43,
37.42,150.0,140.0,123.69,165.96,
37.44,147.0,140.0,123.69,0.0,
37.46,144.0,140.0,123.69,0.0,
37.48,141.0,140.0,123.69,0.0,
37.5,138.0,140.0,123.69,0.0,
37.52,135.0,140.0,123.69,0.0,
37.54,132.0,140.0,128.66,14.036,
37.56,130.0,141.0,128.66,26.565,
37.58,127.0,142.0,135.0,26.565,
37.6,126.0,143.0,165.96,36.87,
37.62,126.0,145.0,0.0,45.0,
37.64,126.0,147.0,0.0,45.0,
37.66,126.0,149.0,14.036,51.34,
37.68,127.0,152.0,36.87,51.34,
37.7,129.0,154.0,51.34,45.0,
37.72,132.0,156.0,56.31,51.34,
37.74,135.0,159.0,60.255,56.31,
37.76,139.0,162.0,63.435,51.34,
37.78,143.0,164.0,66.038,51.34,
37.8,148.0,167.0,68.199,56.31,
37.82,153.0,170.0,68.199,56.31,
37.84,158.0,173.0,68.199,51.34,
37.86,163.0,175.0,68.199,51.34,
37.88,168.0,178.0,66.038,56.31,
37.9,172.0,181.0,66.038,51.34,
37.92,177.0,183.0,68.199,51.34,
37.94,182.0,186.0,66.038,51.34,
37.96,186.0,188.0,66.038,51.34,
37.98,191.0,191.0,66.038,56.31,
38.0,195.0,194.0,63.435,51.34,
38.02,199.0,196.0,60.255,51.34,
38.04,202.0,199.0,56.31,56.31,
38.06,205.0,202.0,51.34,56.31,
38.08,207.0,205.0,45.0,56.31,
38.1,209.0,208.0,36.87,51.34,
38.12,210.0,210.0,36.87,51.34,
38.14,212.0,213.0,45.0,56.31,
38.16,214.0,216.0,36.87,56.31,
38.18,215.0,219.0,36.87,56.31,
38.2,217.0,222.0,45.0,56.31,
38.22,219.0,225.0,51.34,56.31,
38.24,222.0,228.0,51.34,56.31,
38.26,224.0,231.0,45.0,51.34,
38.28,226.0,233.0,51.34,51.34,
38.3,229.0,236.0,51.34,51.34,
38.32,231.0,238.0,51.34,45.0,
38.34,234.0,240.0,56.31,36.87,
38.36,237.0,241.0,56.31,26.565,
38.38,240.0,242.0,60.255,26.565,
38.4,244.0,243.0,60.255,14.036,
38.42,247.0,243.0,60.255,14.036,
38.44,251.0,244.0,66.038,14.036,
38.46,256.0,244.0,66.038,0.0,
38.48,260.0,244.0,63.435,0.0,
38.5,264.0,244.0,63.435,0.0,
38.52,268.0,244.0,56.31,165.96,
38.54,270.0,243.0,45.0,165.96,
38.56,272.0,243.0,45.0,0.0,
38.58,274.0,243.0,26.565,165.96,
38.6,274.0,242.0,0.0,153.43,
38.62,274.0,241.0,0.0,153.43,
38.64,274.0,240.0,0.0,153.43,
38.66,274.0,239.0,0.0,153.43,
38.68,274.0,238.0,153.43,153.43,
38.7,272.0,237.0,143.13,143.13,
38.72,271.0,235.0,135.0,143.13,
38.74,268.0,234.0,128.66,153.43,
38.76,266.0,233.0,128.66,143.13,
38.78,263.0,231.0,123.69,143.13,
38.8,260.0,230.0,119.74,143.13,
38.82,256.0,228.0,116.57,135.0,
38.84,252.0,226.0,116.57,128.66,
38.86,248.0,223.0,113.96,128.66,
38.88,243.0,221.0,113.96,128.66,
38.9,239.0,218.0,116.57,123.69,
38.92,235.0,215.0,116.57,123.69,
38.94,231.0,212.0,116.57,123.69,
38.96,227.0,209.0,119.74,123.69,
38.98,224.0,206.0,123.69,123.69,
39.0,221.0,203.0,123.69,119.74,
39.02,218.0,199.0,119.74,119.74,
39.04,214.0,196.0,119.74,119.74,
39.06,211.0,192.0,123.69,116.57,
39.08,208.0,188.0,123.69,119.74,
39.1,205.0,185.0,123.69,119.74,
39.12,202.0,181.0,119.74,119.74,
39.14,198.0,178.0,116.57,119.74,
39.16,194.0,174.0,119.74,119.74,
39.18,191.0,171.0,119.74,123.69,
39.2,187.0,168.0,116.57,123.69,
39.22,183.0,165.0,113.96,123.69,
39.24,178.0,162.0,113.96,123.69,
39.26,174.0,159.0,116.57,123.69,
39.28,170.0,156.0,116.57,128.66,
39.3,166.0,154.0,116.57,128.66,
39.32,162.0,151.0,116.57,128.66,
39.34,158.0,149.0,119.74,135.0,
39.36,155.0,147.0,119.74,128.66,
39.38,151.0,144.0,119.74,128.66,
39.4,148.0,142.0,123.69,135.0,
39.42,145.0,140.0,123.69,143.13,
39.44,142.0,139.0,128.66,143.13,
39.46,140.0,137.0,143.13,143.13,
39.48,139.0,136.0,153.43,153.43,
39.5,138.0,135.0,165.96,153.43,
39.52,138.0,134.0,0.0,165.96,
39.54,138.0,134.0,0.0,0.0,
39.56,138.0,134.0,165.96,0.0,
39.58,137.0,134.0,165.96,0.0,
39.6,137.0,134.0,165.96,0.0,
rank = 3
0.0,0.0,0.0,0.0,0.0,
0.02,244.0,247.0,89.061,89.072,
0.04,244.0,247.0,0.0,14.036,
0.06,244.0,248.0,0.0,14.036,
0.08,244.0,248.0,0.0,0.0,
0.1,244.0,248.0,0.0,14.036,
0.12,244.0,249.0,0.0,14.036,
0.14,244.0,249.0,0.0,0.0,
0.16,244.0,249.0,0.0,14.036,
0.18,244.0,250.0,0.0,14.036,
0.2,244.0,250.0,0.0,0.0,
0.22,244.0,250.0,0.0,0.0,
0.24,244.0,250.0,0.0,14.036,
0.26,244.0,251.0,0.0,14.036,
0.28,244.0,251.0,0.0,0.0,
0.3,244.0,251.0,0.0,14.036,
0.32,244.0,252.0,0.0,14.036,
0.34,244.0,252.0,0.0,0.0,
0.36,244.0,252.0,0.0,0.0,
0.38,244.0,252.0,0.0,14.036,
0.4,244.0,253.0,0.0,14.036,
0.42,244.0,253.0,0.0,0.0,
0.44,244.0,253.0,0.0,0.0,
0.46,244.0,253.0,0.0,14.036,
0.48,244.0,254.0,0.0,14.036,
0.5,244.0,254.0,0.0,0.0,
0.52,244.0,254.0,0.0,0.0,
0.54,244.0,254.0,0.0,0.0,
0.56,244.0,254.0,0.0,14.036,
0.58,244.0,255.0,0.0,14.036,
0.6,244.0,255.0,0.0,0.0,
0.62,244.0,255.0,0.0,0.0,
0.64,244.0,255.0,0.0,14.036,
0.66,244.0,256.0,0.0,14.036,
0.68,244.0,256.0,0.0,0.0,
0.7,244.0,256.0,0.0,14.036,
0.72,244.0,257.0,0.0,14.036,
0.74,244.0,257.0,0.0,14.036,
0.76,244.0,258.0,0.0,14.036,
0.78,244.0,258.0,0.0,0.0,
0.8,244.0,258.0,0.0,0.0,
0.82,244.0,258.0,0.0,14.036,
0.84,244.0,259.0,14.036,14.036,
0.86,245.0,259.0,14.036,0.0,
0.88,245.0,259.0,0.0,0.0,
0.9,245.0,259.0,14.036,14.036,
0.92,246.0,260.0,26.565,14.036,
0.94,247.0,260.0,26.565,0.0,
0.96,248.0,260.0,36.87,0.0,
0.98,250.0,260.0,36.87,0.0,
1.0,251.0,260.0,26.565,0.0,
1.02,252.0,260.0,26.565,14.036,
1.04,253.0,261.0,26.565,14.036,
1.06,254.0,261.0,14.036,0.0,
1.08,254.0,261.0,14.036,0.0,
1.1,255.0,261.0,14.036,14.036,
